##########################################################################
# SEP Uncore Event File: UNC_VISA_LowSpeedPF_BW.txt
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PUBLIC
# Created: Tue Mar  4 10:34:49 2014
# Target: TNG-B0
# Revision: 1.1-2.1.19.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 75091
# GROUP_NAME       : UNC_VISA_LowSpeedPF_BW
# GROUP_PATH       : /SEP/PUBLIC/GROUPS/ - 4911
# GROUP_DESC       : Counts bandwidth events for the low speed peripheral fabric.. Determine the aggregate bandwidth by multiplying event count by the request size (32 or 64 bytes).
# GROUP_TAG        : 
# EVENT_ID         : 75371
# EVENT_NAME       : LowSpeedPF_ReadPartial
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 4931
# EVENT_DESC       : Counts all low speed peripheral fabric read transactions with partial sized data requests.
# EVENT_EXPRESSION : /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_0[5] == 1'b1 && /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_3[5] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 74881
# EVENT_NAME       : LowSpeedPF_Read32B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 4931
# EVENT_DESC       : Counts memory read requests of size 32 bytes from the low speed peripheral fabric.
# EVENT_EXPRESSION : /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_1[5] == 1'b1 && /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_3[5] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 74891
# EVENT_NAME       : LowSpeedPF_Read64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 4931
# EVENT_DESC       : Counts memory read requests of size 64 bytes from the low speed peripheral fabric.
# EVENT_EXPRESSION : /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_2[5] == 1'b1 && /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_3[5] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# EVENT_ID         : 75381
# EVENT_NAME       : LowSpeedPF_WritePartial
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 4931
# EVENT_DESC       : Counts all low speed peripheral fabric write transactions with partial sized data requests.
# EVENT_EXPRESSION : /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_0[5] == 1'b1 && /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_4[5] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 3
# EVENT_ID         : 74901
# EVENT_NAME       : LowSpeedPF_Write32B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 4931
# EVENT_DESC       : Counts memory write requests of size 32 bytes from the low speed peripheral fabric.
# EVENT_EXPRESSION : /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_1[5] == 1'b1 && /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_4[5] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 4
# EVENT_ID         : 74911
# EVENT_NAME       : LowSpeedPF_Write64B
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 4931
# EVENT_DESC       : Counts memory write requests of size 64 bytes from the low speed peripheral fabric.
# EVENT_EXPRESSION : /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_2[5] == 1'b1 && /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/b_emon_requests_4[5] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 5
# CLOCK_COUNTER    : 6

# All Visa Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# VISA CONFIGURATION

# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000904	0x00000001	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000900	0x00000001	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000908	0x00000102	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_lane2
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000090C	0x00000203	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_lane3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000910	0x00000304	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_lane4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000914	0x00000405	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_xbar0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000928	0x05403407	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_xbar1
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000092C	0x0000941D	0xFFFFFFFF	26	1
# /soc/dfxsoc/dfxsoc_fab/i_dfxfab_dfd_top/generate_visa_clm/dfxfab_clm_xbar2
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000930	0x00000000	0xFFFFFFFF	26	1
# /soc/ssa_par_plm_vnn_ungated/i_plm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000B804	0x00000001	0xFFFFFFFF	26	1
# /soc/ssa_par_plm_vnn_ungated/i_plm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000B800	0x00000001	0xFFFFFFFF	26	1
# /soc/ssa_par_plm_vnn_ungated/i_plm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000B808	0x00000102	0xFFFFFFFF	26	1
# /soc/ssa_par_plm_vnn_ungated/i_plm_lane2
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000B80C	0x00000203	0xFFFFFFFF	26	1
# /soc/ssa_par_plm_vnn_ungated/i_plm_lane3
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000B810	0x00000304	0xFFFFFFFF	26	1
# /soc/ssa_par_plm_vnn_ungated/i_plm_lane4
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000B814	0x00000405	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/xunit/i_xudfxmisc/ssa_plm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009904	0x00000405	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/xunit/i_xudfxmisc/ssa_plm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009900	0x00000001	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/xunit/i_xudfxmisc/ssa_plm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009908	0x00000506	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/xunit/i_xudfxmisc/ssa_plm_lane2
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000990C	0x00000607	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/xunit/i_xudfxmisc/ssa_plm_lane3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009910	0x00000708	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/xunit/i_xudfxmisc/ssa_plm_lane4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009914	0x00000809	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/bulm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009684	0x00000006	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/bulm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009680	0x00000001	0xFFFFFFFF	26	1
# /soc/ssa/ssa_core/bunit/bdfx/bdfx_ulm/bulm_lane1
