##########################################################################
# SEP Uncore Event File: PRIVATE_UNC_VISA_Total_Memory_DDR_BW.txt
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Created: Mon Feb 24 11:28:54 2014
# Target: VLV-B0
# Revision: 1.01-2.1.19.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 16927
# GROUP_NAME       : PRIVATE_UNC_VISA_Total_Memory_DDR_BW
# GROUP_PATH       : /SEP/ - 1095
# GROUP_DESC       : Total DRAM Memory BW for both DDR0 and DDR1 channels.
# GROUP_TAG        : 
# EVENT_ID         : 15876
# EVENT_NAME       : Rd 32B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 32B Read command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 15877
# EVENT_NAME       : Rd 64B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 64B Read command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 15466
# EVENT_NAME       : Wr 32B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 32B Write command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# EVENT_ID         : 15462
# EVENT_NAME       : Wr 64B
# EVENT_PATH       : /NC/Dunit0/PMI/ - 1035
# EVENT_DESC       : PMI 64B Write command
# EVENT_EXPRESSION : /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit0/dunit_wrp0/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 3
# EVENT_ID         : 15914
# EVENT_NAME       : Rd 32B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 32B Read command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 4
# EVENT_ID         : 15915
# EVENT_NAME       : Rd 64B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 64B Read command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 5
# EVENT_ID         : 11436
# EVENT_NAME       : Wr 32B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 32B Write command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b0 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 6
# EVENT_ID         : 11435
# EVENT_NAME       : Wr 64B
# EVENT_PATH       : /NC/Dunit1/PMI/ - 739
# EVENT_DESC       : PMI 64B Write command
# EVENT_EXPRESSION : /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_cmd_1 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_len_0 == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_irdy == 1'b1 && /soc/dunit1/dunit_wrp1/dprisw1/visa_requestxd_trdy == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 7

# All Visa Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# VISA CONFIGURATION

# visactladdr
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000000	0x30000000	0xFFFFFFFF	24	1
# visa_repeaters_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000C204	0x00000000	0xFFFFFFFF	24	1
# visa_repeaters_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000C208	0x00000000	0xFFFFFFFF	24	1
# /soc/socdfx/soc_dfxfab/i_dfxfab_dfd_top/dfxfab_clm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000084	0x00000001	0xFFFFFFFF	24	1
# /soc/socdfx/soc_dfxfab/i_dfxfab_dfd_top/dfxfab_clm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000080	0x00000001	0xFFFFFFFF	24	1
# /soc/socdfx/soc_dfxfab/i_dfxfab_dfd_top/dfxfab_clm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000088	0x00000102	0xFFFFFFFF	24	1
# /soc/socdfx/soc_dfxfab/i_dfxfab_dfd_top/dfxfab_clm_xbar0
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000A8	0x00000803	0xFFFFFFFF	24	1
# /soc/socdfx/soc_dfxfab/i_dfxfab_dfd_top/dfxfab_clm_xbar1
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000AC	0x02802C01	0xFFFFFFFF	24	1
# /soc/socdfx/soc_dfxfab/i_dfxfab_dfd_top/dfxfab_clm_xbar2
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000B0	0x00002408	0xFFFFFFFF	24	1
# /soc/dfxnc/nc_dfxfab/i_dfxfab_dfd_top/generate_visa_plm/dfxfab_visa_partition_mux_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009C04	0x00001F20	0xFFFFFFFF	24	1
# /soc/dfxnc/nc_dfxfab/i_dfxfab_dfd_top/generate_visa_plm/dfxfab_visa_partition_mux_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009C00	0x00000001	0xFFFFFFFF	24	1
# /soc/dfxnc/nc_dfxfab/i_dfxfab_dfd_top/generate_visa_plm/dfxfab_visa_partition_mux_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009C08	0x00002021	0xFFFFFFFF	24	1
# /soc/ddr3iodfx/ddr3iodfx_plm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009D04	0x00000001	0xFFFFFFFF	24	1
# /soc/ddr3iodfx/ddr3iodfx_plm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009D00	0x00000001	0xFFFFFFFF	24	1
# /soc/ddr3iodfx/ddr3iodfx_plm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00009D08	0x00000607	0xFFFFFFFF	24	1
# /soc/dunit0/dunit_wrp0/dunit_ulm0_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00008A04	0x00000061	0xFFFFFFFF	24	1
# /soc/dunit0/dunit_wrp0/dunit_ulm0_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00008A00	0x00000001	0xFFFFFFFF	24	1
# /soc/dunit1/dunit_wrp1/dunit_ulm0_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00008A84	0x00000061	0xFFFFFFFF	24	1
# /soc/dunit1/dunit_wrp1/dunit_ulm0_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00008A80	0x00000001	0xFFFFFFFF	24	1

# CHAP CONFIGURATION

# ENABLE CHAP DEVICE
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000000	0x00008000	0xFFFFFFFF	23	1
# Programming to write EV/STAT/DATA/CMD registers for all IsAllocated counters and CEC of all IsAllocated CECs
# cec0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000008	0x00F00C02	0xFFFFFFFF	23	1
# cec1
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000000C	0x00F00E02	0xFFFFFFFF	23	1
# cec2
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000010	0x00F00D02	0xFFFFFFFF	23	1
# cec3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000014	0x00F00F02	0xFFFFFFFF	23	1
# cec4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000018	0x000FC002	0xFFFFFFFF	23	1
# cec5
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000001C	0x000FE002	0xFFFFFFFF	23	1
# cec6
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000020	0x000FD002	0xFFFFFFFF	23	1
# cec7
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000024	0x000FF002	0xFFFFFFFF	23	1
# stat0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000030	0x10000000	0xFFFFFFFF	23	1
# stat1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000040	0x10000000	0xFFFFFFFF	23	1
# stat2
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000050	0x10000000	0xFFFFFFFF	23	1
# stat3
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000060	0x10000000	0xFFFFFFFF	23	1
# stat4
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000070	0x10000000	0xFFFFFFFF	23	1
# stat5
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000080	0x10000000	0xFFFFFFFF	23	1
# stat6
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000090	0x10000000	0xFFFFFFFF	23	1
# stat7
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000A0	0x10000000	0xFFFFFFFF	23	1
# ev0
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000002C	0x00000120	0xFFFFFFFF	23	1
# ev1
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000003C	0x00000121	0xFFFFFFFF	23	1
# ev2
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000004C	0x00000122	0xFFFFFFFF	23	1
# ev3
CFG	0	0	0	32	WRITE	SIDEBAND	0x0000005C	0x00000123	0xFFFFFFFF	23	1
