##########################################################################
# SEP Uncore Event File: UNC_VISA_All_Blocks.txt
# File: PRIVATE - INTEL CONFIDENTIAL - FOR INTEL INTERNAL USE ONLY
# Events: PUBLIC
# Created: Tue Apr  8 15:27:41 2014
# Target: CHV-A0
# Revision: 0.3.1-3.0.0.0
##########################################################################

# EVENT INFORMATION

# GROUP_ID         : 25436
# GROUP_NAME       : UNC_VISA_All_Blocks
# GROUP_PATH       : /SEP/PUBLIC/GROUPS/ - 1246
# GROUP_DESC       : Counts the number of requests per memory agent. Counts can be used to identify high demand agents or to estimate bandwidth for an agent by multiplying each request by 64 bytes.
# GROUP_TAG        : 
# EVENT_ID         : 25430
# EVENT_NAME       : Mod0_Any_Block
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 1243
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from processor module 0.
# EVENT_EXPRESSION : /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_irdy_rep_s001h[0] == 1'b1 && !/chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_trdy_s001h[0] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 0
# EVENT_ID         : 25431
# EVENT_NAME       : Mod1_Any_Block
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 1243
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from processor module 1.
# EVENT_EXPRESSION : /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_irdy_rep_s001h[1] == 1'b1 && !/chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_trdy_s001h[1] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 1
# EVENT_ID         : 25432
# EVENT_NAME       : GFX_Any_Block
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 1243
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from the graphic controller.
# EVENT_EXPRESSION : /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_irdy_rep_s001h[2] == 1'b1 && !/chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_trdy_s001h[2] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 2
# EVENT_ID         : 25433
# EVENT_NAME       : Disp_Any_Block
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 1243
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from the display controller.
# EVENT_EXPRESSION : /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_irdy_rep_s001h[3] == 1'b1 && !/chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_trdy_s001h[3] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 3
# EVENT_ID         : 25434
# EVENT_NAME       : Imaging_Any_Block
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 1243
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from the display controller.
# EVENT_EXPRESSION : /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_irdy_rep_s001h[4] == 1'b1 && !/chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_trdy_s001h[4] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 4
# EVENT_ID         : 25435
# EVENT_NAME       : LowSpeedPF_Any_Block
# EVENT_PATH       : /SEP/PUBLIC/EVENTS/BUNIT/ - 1243
# EVENT_DESC       : Counts requests that were blocked for any reason by the system agent from the display controller.
# EVENT_EXPRESSION : /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_irdy_rep_s001h[5] == 1'b1 && !/chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/barb_req_trdy_s001h[5] == 1'b1
# EVENT_TAG        : 
# EVENT_COUNTER    : 5
# CLOCK_COUNTER    : 6

# All Visa Programing
# HEADER	CFGTYPE	BUS_NUMBER	DEVICE_NUMBER	FUNC_NUMBER	REG_SIZE	OPERATION	BARNAME	OFFSET	VALUE	MASK	PORT_ID	OP_CODE
#<CFGTYPE-MMIO/PCICFG>	<BUS_NUMBER>	<DEVICE_NUMBER>	<FUNC_NUMBER>	<REGISTER_SIZE>	<READ/WRITE/RMW operation>	<BARNAME>	<OFFSET>	<VALUE>	<MASK>	<PORT_ID>	<OP_CODE>

# VISA CONFIGURATION

# visarptctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000000	0x00006AAB	0xFFFFFFFF	24	1
# visatapoverride
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000000	0x00000000	0xFFFFFFFF	24	1
# visactladdr
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000000	0x20000000	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000084	0x00000C0D	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000080	0x00000001	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000088	0x00000D0E	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_xbar0
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000A8	0x00402000	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_xbar1
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000AC	0x02800809	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_xbar2
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000B0	0x00002C03	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_xbar3
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000B4	0x01403004	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_xbar4
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000B8	0x0000000D	0xFFFFFFFF	24	1
# /chv/samuxpsf0_top/dfxmas_top/dfd_top/visa_clm/visa_clm_xbar5
CFG	0	0	0	32	WRITE	SIDEBAND	0x000000BC	0x00000000	0xFFFFFFFF	24	1
# /chv/ssa_top/dfxcluster_ssa_top/ssa_top_plm/visa_plm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000384	0x00000001	0xFFFFFFFF	24	1
# /chv/ssa_top/dfxcluster_ssa_top/ssa_top_plm/visa_plm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000380	0x00000001	0xFFFFFFFF	24	1
# /chv/ssa_top/dfxcluster_ssa_top/ssa_top_plm/visa_plm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00000388	0x00000102	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/xunit/i_xudfxmisc/ssa_plm_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00004B84	0x00000607	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/xunit/i_xudfxmisc/ssa_plm_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00004B80	0x00000001	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/xunit/i_xudfxmisc/ssa_plm_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00004B88	0x00000708	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/ulm0_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x00004984	0x00000C01	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/ulm0_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x00004980	0x00000001	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/ulm0_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x00004988	0x00000C02	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/ulm1_lane0
CFG	0	0	0	32	WRITE	SIDEBAND	0x000049A8	0x00000001	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/ulm1_ctrl
CFG	0	0	0	32	WRITE	SIDEBAND	0x000049A4	0x00000001	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/ulm1_lane1
CFG	0	0	0	32	WRITE	SIDEBAND	0x000049AC	0x00000002	0xFFFFFFFF	24	1
# /chv/ssa_top/chv_sa/ssa_core/bunit/bdfx/bdfx_ulm1/ulm1_ctrl
